,fanfic_id,series_name
0,45056584,Lockwood & His Collection Of Idiots
1,44970565,Cauchemars en série
2,46885396,Locklyle my beloved
3,47200708,Riders on the Storm
4,46271533,Lockwood & His Collection Of Idiots
5,47248693,Here Amidst the Chaos
6,46018486,One shots- Lockwood & Co
7,47279317,in each and every universe
8,46990882,Locklyle my beloved
9,46848232,Fiona's Locklyle Week 2023
10,47502760,Out like a light
11,47085442,maysturbation
12,46754485,Escapril 2023 Fanfic Style
13,46880197,We Made It Home
14,47204788,Our home in Portland Row 35
15,46929643,Out like a light.
16,44854264,Cauchemars en série
17,47591803,Lockwood & Co works
18,47124388,Beach Vacation
19,46392874,Lockwood & His Collection Of Idiots
20,47703772,The Locklyle College Expereince
21,47386591,can’t leave the night / shared nightmares
22,47028382,If I could see your face
23,47694841,Lockwood/Lucy/Norrie
24,46826059,Adventures in Babysitting
25,47764615,Out like a light
26,45623809,Lockwood & His Collection Of Idiots
27,47764168,summer skullstice
28,47309245,Shelter from the Storm
29,45901222,locklyle week 2023
30,47269384,Locklyle Smut
31,46250821,Unlikely Love Series
32,46856713,English Rain
33,45175819,Lockwood & His Collection Of Idiots
34,47679136,Waltz in Four
35,46909645,Lockwood & Co Oneshots
36,47198647,The Weight of Us
37,47284264,London Calling
38,47580799,dear baby (a series of locklyle kidfics)
39,45531718,when we find ourselves in wreckage
40,47682055,l&co oneshots
41,47535871,Out like a light
42,47193106,London Calling
43,46231093,honey honey honey (poly cot3)
44,47337142,in each and every universe
45,46675375,locklyle week 2023
46,47627482,Lockwood/Lucy/Norrie
47,46946884,The Ghostly Bird
48,47328748,"Hope, Trust & Love | Musings of Lockwod & Co"
49,47522161,Chaos Discord's Birthday Fics
50,46936312,My Lockwood and Co fics
51,45581908,Lockwood & His Collection Of Idiots
52,46280392,Lockwood AU
53,47212141,Lockwood & Co works
54,45908176,Locklyle Week 2023
55,47589151,Shelter from the Storm
56,47047300,Lockwood & His Collection Of Idiots
57,47677576,Mouse's Purple Pandas fics
58,44868559,take another little piece of my heart
59,45547210,My Lockwood and Co fics
60,45233452,honey honey honey (poly cot3)
61,46789120,turning saints into the sea
62,45883171,Locklyle Week 2023
63,46864237,Lockwood & Co works
64,47695759,Joe & Co. - The Case of the Curious Cabbies
65,46018228,L&C NSFW
66,44961781,Lockwood and Co: Hogwarts
67,47390227,Waltz in Four
68,47359027,take pride in what is sure to die
69,47348575,The Weight of Us
70,45526615,honey honey honey (poly cot3)
71,46963186,Favorite Tune
72,46903384,Lockwood & His Collection Of Idiots
73,47073643,"Yes, Sir"
74,46911409,We Made It Home
75,47778148,Our home in Portland Row 35
76,47025892,stepped into a cruel world
77,47259820,Lockwood is worried
78,46160227,Unlikely Love Series
79,47512669,Odd Situations make for good friends
80,45931096,Locklyle Week 2023
81,45329881,honey honey honey (poly cot3)
82,47145994,The Weight of Us
83,47153557,London Calling
84,46438840,My Lockwood and Co fics
85,47885800,Prince Charming
86,47725465,"I'm a mess, but I'm the mess that you wanted"
87,47834269,London Calling
88,45852598,Lockwood & Co works
89,47886844,Sweet Somethings
90,46901140,Riders on the Storm
91,47687353,It Was Always You
92,47666440,Odd Situations make for good friends
93,47709244,"pluck a heartstring, duck for cover"
94,47372872,The Weight of Us
95,47560099,L&Co Bodega
96,46948681,maysturbation
97,47703181,Joe & Co. - The Case of the Curious Cabbies
98,47704477,Mouse's Purple Pandas fics
99,46816501,Escapril 2023 Fanfic Style
100,46584922,Lockwood & His Collection Of Idiots
101,45952858,Locklyle Week 2023
102,44902558,Lockwood & His Collection Of Idiots
103,45974899,Locklyle Week 2023
104,47577928,summer skullstice
105,47238895,you are the best thing that's ever been mine
106,46997644,If The Books Could Talk
107,46025245,One shots- Lockwood & Co
108,47784598,Lockwood & Co: Show Continuation (The Jack & Roz edition)
109,46931593,Only One Bed
110,47356699,in each and every universe
111,47596612,Lockwood/Lucy/Norrie
112,47659378,can’t leave the night / shared nightmares
113,46523497,Lockwood & His Collection Of Idiots
114,47365585,It Was Always You
115,47429638,Foxxy's Dom!George Universe
116,45903418,Waltz in Four
117,47052190,If The Books Could Talk
118,45692785,Lockwood & His Collection Of Idiots
119,45996544,Locklyle Week 2023
120,47463505,The Bones and the Blood
121,47622721,"I'm a mess, but I'm the mess that you wanted"
122,47601052,The Wicked North Wind
123,47111422,What Happened Next
124,47008549,Dabbling In Drabbles (Multifandom)
125,47529664,Odd Situations make for good friends
126,46023349,Locklyle Week 2023
127,45906103,locklyle week 2023
128,46961713,How Much I Want This (3rd Person POV)
129,47530894,Lockwood/Lucy/Norrie
130,47444356,summer skullstice
131,47085679,Waltz in Four
132,47305393,London Calling
133,47020771,Devil Lockwood
134,47421412,The Weight of Us
135,46837375,Adventures in Babysitting
136,47395024,Locklyle First Meetings
137,47655850,The Weight of Us
138,46931290,What Happened Next
139,47280757,London Calling
140,47556925,The Ghostly Bird
141,46442104,Lockwood & His Collection Of Idiots
142,47037772,Lockwood & His Collection Of Idiots
143,47381956,"Yes, Sir"
144,46789153,Prince Charming
145,47835571,Joe & Co. - The Case of the Curious Cabbies
146,46760389,Locklyle Through The Years
147,47871481,Shelter from the Storm
148,46892845,Not Dead Yet
149,47450914,Locklyle my beloved
150,47217127,London Calling
151,46686385,Lockwood & Co works
152,46647835,London Calling
153,46724329,Literal Dad!Barnes out here doing his best
154,46612807,Naked chicken
155,46649257,Lockwood & His Collection Of Idiots
156,46626169,The Locklyle College Expereince
157,46633966,Naked chicken
158,46626352,London Calling
159,46749688,Locklyle Smut
160,46729345,"pluck a heartstring, duck for cover"
161,46705159,Naked chicken
162,46662667,Prince Charming
163,46637182,Locklyle Week 2023
164,46616701,stepped into a cruel world
165,46754482,Marquess Lockwood
166,46642321,Angstpril 2023
167,46606960,The Weight of Us
168,46531756,London Calling
169,46592665,Farfallama’s Locklyle Week 2023
170,46562428,London Calling
171,46585030,London Calling
172,46544200,"part time soulmate, full time problem"
173,46560958,Locklyle 5+1
174,46465093,Farfallama’s Locklyle Week 2023
175,46563514,Locklyle Smut
176,46587247,"""Lockwood... You're my best friend in the world."" ""Yeah... And Lucy... Luce, you're more than that."""
177,46474255,A Certain Slant of Light
178,46609009,Riders on the Storm
179,46481659,Favorite Tune
180,46510540,London Calling
181,46473562,this isn't a ghost story (it's a love story)
182,46520635,What Happened Next
183,46295881,Lockwood & Co
184,46424269,through the clouds the sun will shine to guide you home to the light
185,46422805,The Winding Stair - Marissa/Tom Short Fics
186,46422130,The Winding Stair - Marissa/Tom Short Fics
187,46403062,through the clouds the sun will shine to guide you home to the light
188,46366897,Lockwood & Co works
189,46370536,Fiona's Locklyle Week 2023
190,46360966,London Calling
191,46358098,TFATF Universe
192,46339879,Lockwood & Co Oneshots
193,46313794,Riders on the Storm
194,46263262,confiteor
195,46280236,Locklyle my beloved
196,46237879,Locklyle Week 2023
197,46227607,The Wicked North Wind
198,46231606,Locklyle Week 2023
199,46225762,In A Crowd of Thousands
200,46222702,Lockwood and Co. Morsels
201,46188061,"Yes, Sir"
202,46191514,Barrons Locklyle Week 2023
203,46163245,Barrons Locklyle Week 2023
204,46156387,Forever Yours: Locklyle Week 2023
205,46140007,Barrons Locklyle Week 2023
206,46134067,Farfallama’s Locklyle Week 2023
207,46120477,Barrons Locklyle Week 2023
208,46114156,"Yes, Sir"
209,46093528,Literal Dad!Barnes out here doing his best
210,46105606,London Calling
211,46102378,Forever Yours: Locklyle Week 2023
212,46101235,The Weight of Us
213,46097911,confiteor
214,46096594,Locklyle Through The Years
215,46093663,Locklyle Week 2023
216,46090408,How Much I Want This (3rd Person POV)
217,46080382,Forever Yours: Locklyle Week 2023
218,46076818,"«Агенція ""Локвуд і К⁰""» з точки зору Локвуда"
219,46070332,when there's nowhere you can run (i promise i'll still be the one)
220,46070098,Dream a Little Dream
221,46067698,Forever Yours: Locklyle Week 2023
222,46056208,Forever Yours: Locklyle Week 2023
223,46048303,TFATF Universe
224,46047928,turning saints into the sea
225,46036882,Say You Want Me
226,46031203,"I Can Go Anywhere I Want, Just Not Home"
227,45992107,"part time soulmate, full time problem"
228,46035781,IndyScrib's Locklyle Week 2023
229,46034785,Locklyle Week 2023
230,46034062,Behind Closed Doors
231,46032967,JustWriteIt13 : Locklyle Week 2023
232,45705571,Locklyle Week 2023
233,46026142,London Calling
234,46025392,London Calling
235,46015894,Locklyle Week 2023
236,46011172,What's A Girl To Do
237,46004761,JustWriteIt13 : Locklyle Week 2023
238,46004182,Locklyle Week 2023
239,46001686,The Weight of Us
240,46000972,London Calling
241,46000672,London Calling
242,46015144,Locklyle Week 2023
243,45986320,Locklyle Week 2023
244,45984541,London Calling
245,45982501,London Calling
246,45977116,London Calling
247,45976288,Locklyle Week 2023
248,45973294,IndyScrib's Locklyle Week 2023
249,45969571,Locklyle Week 2023
250,45967144,burning the wick at both ends
251,45960052,Sign Of Three
252,45943195,Locklyle Week 2023
253,45959839,London Calling
254,45958765,Locklyle Week 2023
255,45958507,JustWriteIt13 : Locklyle Week 2023
256,45956830,London Calling
257,45956380,JustWriteIt13 : Locklyle Week 2023
258,45955846,London Calling
259,45954985,The Weight of Us
260,45953536,Locklyle Week 2023
261,45953320,Locklyle week 2023
262,45953092,State Lines
263,45950230,Fiona's Locklyle Week 2023
264,45949594,when there's nowhere you can run (i promise i'll still be the one)
265,45946945,Locklyle Week 2023
266,45946711,Locklyle Week 2023
267,45938020,Locklyle Week 2023
268,45931798,Locklyle Week 2023
269,45925663,JustWriteIt13 : Locklyle Week 2023
270,45926998,Fiona's Locklyle Week 2023
271,45926257,Locklyle Week 2023
272,45923554,Barrons Locklyle Week 2023
273,45922597,IndyScrib's Locklyle Week 2023
274,45919786,"Hope, Trust & Love | Musings of Lockwod & Co"
275,45917161,Locklyle First Meetings
276,45913267,Locklyle Week 2023
277,45911998,Forever Yours: Locklyle Week 2023
278,45902416,Locklyle Week 2023
279,45907522,JustWriteIt13 : Locklyle Week 2023
280,45907612,Locklyle Week 2023
281,45906346,Locklyle week 2023
282,45900238,Fiona's Locklyle Week 2023
283,45898195,Barrons Locklyle Week 2023
284,45892684,Sign Of Three
285,45894358,Locklyle Week 2023
286,45894163,IndyScrib's Locklyle Week 2023
287,45889840,Forever Yours: Locklyle Week 2023
288,45887671,Locklyle Week 2023
289,45886432,JustWriteIt13 : Locklyle Week 2023
290,45885187,Locklyle Week 2023
291,45885139,London Calling
292,45868420,Lockwood and Co. Morsels
293,45859756,The Weight of Us
294,45820789,Prince Charming
295,45810253,The Weight of Us
296,45795295,Lockwood & His Collection Of Idiots
297,45792256,when there's nowhere you can run (i promise i'll still be the one)
298,45774862,Dream a Little Dream
299,45768427,London Calling
300,45768025,London Calling
301,45747007,Dream a Little Dream
302,45746728,Locklyle First Meetings
303,45745054,this isn't a ghost story (it's a love story)
304,45719404,My Lockwood and Co fics
305,45726136,Prince Charming
306,45708334,take pride in what is sure to die
307,45707410,How Much I Want This (3rd Person POV)
308,45689383,George-centrics
309,45679222,Locklyle Through The Years
310,45697195,Lockwood and Co. Morsels
311,45691075,Locklyle 5+1
312,45688066,Deux mots et demi
313,45679093,L&Co Bodega
314,45674977,"Yes, Sir"
315,45653299,How Much I Want This (3rd Person POV)
316,45648898,Lockwood & Co Oneshots
317,45625834,Lockwood & Co
318,45639436,"""Lockwood... You're my best friend in the world."" ""Yeah... And Lucy... Luce, you're more than that."""
319,45630778,when there's nowhere you can run (i promise i'll still be the one)
320,45610120,lockwood & co appreciation week 2023
321,45594226,Prince Charming
322,45590311,Locklyle Soulmate AU
323,45588253,lockwood & co appreciation week 2023
324,45586645,Broken Like Me
325,45579649,Broken Locks
326,45575005,"I Can Go Anywhere I Want, Just Not Home"
327,45577765,lockarimlyle my beloved ♡
328,45575416,lockwood & co appreciation week 2023
329,45568291,Lockwood&Co. Appreciation Week 2023
330,45567121,Lockwood&Co. Appreciation Week 2023
331,45556270,take pride in what is sure to die
332,45550276,Broken Locks
333,45537277,lockwood & co appreciation week 2023
334,45525949,In A Crowd of Thousands
335,45519622,Lockwood & Co
336,45517432,Out like a light.
337,45512512,lockwood & co appreciation week 2023
338,45512335,Lockwood&Co. Appreciation Week 2023
339,45507604,when there's nowhere you can run (i promise i'll still be the one)
340,45505093,Lockwood&Co. Appreciation Week 2023
341,45504391,Lockwood&Co. Appreciation Week 2023
342,45486436,lockwood & co appreciation week 2023
343,45472867,"Hope, Trust & Love | Musings of Lockwod & Co"
344,45463279,lockwood & co appreciation week 2023
345,45446524,How Much I Want This (1st Person POV)
346,45438514,How Much I Want This (3rd Person POV)
347,45416176,TFATF Universe
348,45426244,Locklyle Soulmate AU
349,45409813,What Agents Do in the Dark
350,45429940,when there's nowhere you can run (i promise i'll still be the one)
351,45429529,Lockwood is worried
352,45406873,mssersmoony's moments
353,45385342,How Much I Want This (3rd Person POV)
354,45376639,Lockwood & His Collection Of Idiots
355,45363172,Locklyle Soulmate AU
356,45364228,What Agents Do in the Dark
357,45381625,I would even say perfect
358,45367795,when there's nowhere you can run (i promise i'll still be the one)
359,45365311,How Much I Want This (1st Person POV)
360,45361849,negative spaces
361,45356665,What Agents Do in the Dark
362,45352075,I would even say perfect
363,45346141,Locklyle Soulmate AU
364,45342163,L'Épopée temporelle : Les Aventures de Litany & Alisone
365,45336703,What Agents Do in the Dark
366,45312091,negative spaces
367,45305773,Lockwood & Co
368,45289729,something so precious about this (locklyle)
369,45267952,Lockwood and Co (Mostly Locklyle)
370,45268174,Discord Dares
371,45247666,Locklyle 5+1
372,45199969,"Hope, Trust & Love | Musings of Lockwod & Co"
373,45195922,Cause I'm A Mirrorball
374,45179152,Behind Closed Doors
375,45168628,Broken Like Me
376,45130819,Out like a light.
377,45099358,Lockwood & Co
378,45103351,Deux mots et demi
379,45092443,Cause I'm A Mirrorball
380,45075301,Locklyle Soulmate AU
381,45023200,Locklyle Soulmate AU
382,45034421,Lockwood & Co
383,45010582,Discord Dares
384,45010003,take pride in what is sure to die
385,44982742,Lockwood & Co
386,44938747,Lockwood and Co. Morsels
387,44908540,tea stops the world from falling in on you
388,44904502,Lockwood & Co
389,44881048,Lockwood & Co
390,44887732,"Locklyle, by Erin"
391,44878681,Triple Kiss
392,44871055,take pride in what is sure to die
393,44842891,burning the wick at both ends
394,44798203,Discord Dares
395,44795302,Lockwood & Co from Lockwood's POV
396,44791187,Lockwood & Co Oneshots
397,44766430,"Locklyle, by Erin"
398,44744098,tea stops the world from falling in on you
399,44727682,burning the wick at both ends
400,44740120,take pride in what is sure to die
401,44727628,Lockwood & Co from Lockwood's POV
402,44681728,Pranks & Kisses
403,44688367,The Bones and the Blood
404,44693524,Sometimes I Feel Like a Sad Song
405,44674834,take pride in what is sure to die
406,44665540,Lockwood & Co from Lockwood's POV
407,44666578,Froday Flash Fiction - Winter 2022/23 (Larger Challenge)
408,44651269,Sometimes I Feel Like a Sad Song
409,44618932,Sometimes I Feel Like a Sad Song
410,44525851,Bad Endings
411,44525836,Bad Endings
412,44524861,Bad Endings
413,44331544,Lockwood is worried
414,44257306,W&R Whumptober2022
415,44168686,Bad Endings
416,44085211,Bad Endings
417,43461150,Lockwood is worried
418,42929571,Lockwood is worried
419,42817701,Lockwood is worried
420,42140697,whumptober 2022
421,41708841,The Fittes Archives
422,41436312,Smut Smoothies
423,39371013,"tales from 35, portland row"
424,38726418,Chats over tea
425,38108749,lockwood & co conservatoire au
426,37543237,Chats over tea
427,37157191,"tales from 35, portland row"
428,35961451,Smut Smoothies
429,35714974,Mimi's 12 Days of Christmas: 2021 Edition
430,34238950,whumptober 2021
431,33828766,Bad Endings
432,33632479,Smut Smoothies
433,33167092,Bad Endings
434,33166024,Bad Endings
435,33162718,Bad Endings
436,32434663,Caffeine Addicts
437,31005203,Malfoy Hauntings Ltd.
438,29022459,"Let's go, Lucy!"
439,28701117,"Let's go, Lucy!"
440,28030506,Dumbledoor Crack Series
441,27827257,Caffeine Addicts
442,27604234,green skulls and black smoke
443,27585835,I Loved and I Loved and I Lost You
444,27570118,Locklyle
445,27178588,Pranks & Kisses
446,27141959,Run! and George Do Whumptober 2020
447,26924479,Run! and George Do Whumptober 2020
448,26786782,Run! and George Do Whumptober 2020
449,26548330,"Unless? (YouTube/Minecraft/Twitch AU, English)"
450,26232238,Smut Smoothies
451,25713040,"Unless? (YouTube/Minecraft/Twitch AU, English)"
452,25245310,girls
453,25245262,girls
454,25227376,girls
455,24437158,Disney Scribbles
456,23740597,Fifty Shades of Ectoplasm
457,23654395,A Cannon
458,22741834,A Cannon
459,22640254,Smut Smoothies
460,21514015,"¡Viva México, C*brones!"
461,21262232,"¡Viva México, C*brones!"
462,20915507,Fictober 2019
463,20907440,Fictober 2019
464,20907296,Fictober 2019
465,20478287,Smut Smoothies
466,20204818,A Cannon
467,18280280,Caffeine Addicts
468,18134861,Caffeine Addicts
469,17526290,Lockyle growing their love
470,17419553,Caffeine Addicts
471,17076665,Darkwood and Co.
472,17060711,Smut Smoothies
473,17003190,Inktober 2018
474,16511738,Caffeine Addicts
475,15561858,Fifty Shades of Ectoplasm
476,15402921,Life and Light and Laughter
477,15323526,Smut Smoothies
478,15305190,Life and Light and Laughter
479,15261393,Dogwood and Co.
480,15261348,Darkwood and Co.
481,15261186,Darkwood and Co.
482,15261075,Darkwood and Co.
483,15260841,Carlyle and Skull
484,15260751,Carlyle and Skull
485,15241164,The Other Guy
486,15241080,The Other Guy
487,14894105,Life and Light and Laughter
488,14418399,Life and Light and Laughter
489,13906929,Life and Light and Laughter
490,13807095,Life and Light and Laughter
491,13439295,The Living Ghost
492,13427568,Fifty Shades of Ectoplasm
493,13028247,The Living Ghost
494,12472404,The Living Ghost
495,12130890,The Living Ghost
496,11682549,That which we cannot see
497,11008230,When Lockwood met Cubbins
498,10990965,When Lockwood met Cubbins
499,9896033,Lockwood and Co AUs
500,7898905,Darkwood and Co
501,7568299,That which we cannot see
502,4182219,the alternate universe storybook
503,4182480,the alternate universe storybook
504,48219574,Not Dead Yet
505,48165541,Waltz in Four
506,47965579,craked-up_crazy_Crossovers
507,47928916,Falling in COT3
508,48095515,Stem the Tide (L&Co Angst Week 2023)
509,48085939,The Stupidity of Love
510,48019540,Stem the Tide (L&Co Angst Week 2023)
511,48196072,l&co oneshots
512,48031762,IndyScrib's Lockwood & Co Angst Week 2023
513,47980660,Lockwood and Co Angst 2023
514,48004510,lockwood & co angst week 2023
515,48023983,lockwood & co angst week 2023
516,48208957,How They Become Them
517,48311128,Falling in COT3
518,48060256,lockwood & co angst week 2023
519,47981308,Lockwood & Co Angst Week (2023)
520,48165481,confiteor
521,48205993,Borrowed Time
522,48171700,lockwood & co angst week 2023
523,48208477,How They Become Them
524,48191224,lockwood & co angst week 2023
525,48106315,nothing we can do to protect you
526,48053065,Lockwood & Co Angst Week (2023)
527,48047875,lockwood & co angst week 2023
528,48136435,Say You Want Me
529,48091924,Better than Before
530,48116380,Odd Situations make for good friends
531,48078073,IndyScrib's Lockwood & Co Angst Week 2023
532,47964064,can’t leave the night / shared nightmares
533,47996065,Stem the Tide (L&Co Angst Week 2023)
534,48008644,IndyScrib's Lockwood & Co Angst Week 2023
535,48139093,Lockwood & Co Angst Week (2023)
536,47728960,Death For A Living - L&Co Angst Week 2023
537,48194047,stepped into a cruel world
538,48053110,IndyScrib's Lockwood & Co Angst Week 2023
539,48213859,Stem the Tide (L&Co Angst Week 2023)
540,48211540,Summer and Winter
541,47975755,Death For A Living - L&Co Angst Week 2023
542,47949136,If I could see your face
543,48062422,Sweet Somethings
544,48118678,Chaos Discord's Birthday Fics
545,48030172,Lockwood and Co Angst 2023
546,48048670,Stem the Tide (L&Co Angst Week 2023)
547,48313270,Lockwood and Co Angst 2023
548,47940577,l&co oneshots
549,48076579,Death For A Living - L&Co Angst Week 2023
550,48000253,Lockwood and Co Angst 2023
551,48205195,TARDIS & Co.
552,48112156,Borrowed Time
553,47974699,L&Co Angst Week 2023
554,48078289,Lockwood & Co Angst Week (2023)
555,48000049,Our home in Portland Row 35
556,48170050,Lockwood & Co Angst Week (2023)
557,47917651,stepped into a cruel world
558,47988043,IndyScrib's Lockwood & Co Angst Week 2023
559,48118483,Stem the Tide (L&Co Angst Week 2023)
560,48167488,Stem the Tide (L&Co Angst Week 2023)
561,48016129,Lockwood & Co Angst Week (2023)
562,48266905,Lockwood & Co works
563,48362479,Better than Before
564,48512188,As London Burns
565,48506008,in each and every universe
566,48265411,i could walk in my garden forever
567,48431602,As London Burns
568,48399796,Camping
569,48381313,no one wins this kind of thing
570,48474718,As London Burns
571,48366109,far away and breathing cleaner air
572,48408883,Shelter from the Storm
573,48396433,Foxxy's Dom!George Universe
574,48352765,Here Amidst the Chaos
575,48409744,Lockwood and Co Angst 2023
576,48536566,no one wins this kind of thing
577,48259729,i could walk in my garden forever
578,48812923,Not Dead Yet
579,48666739,As London Burns
580,48705856,no one wins this kind of thing
581,48715675,As London Burns
582,48806950,As London Burns
583,48806998,As London Burns
584,48611209,As London Burns
585,48583030,no one wins this kind of thing
586,48637726,As London Burns
587,48763933,As London Burns
588,48833458,Tea Rings and Biscuit Crumbs
589,48560389,As London Burns
590,48702007,London Calling
591,48842068,Lockwood & His Collection Of Idiots
592,48748432,London Calling
593,48869611,Lockwood and Co Angst 2023
594,48856123,take pride in what is sure to die
595,48862312,burning the wick at both ends
596,48854899,Tea Rings and Biscuit Crumbs
597,48896122,"Yes, Sir"
598,48885256,Gone
599,49162249,Sweet Somethings
600,49069381,Something I Like
601,49383118,Joe & Co. - The Case of the Curious Cabbies
602,48986068,The Punishment
603,49263856,And All The Pieces Fall
604,48926989,"they don't mean to, but they do"
605,49306138,I Had the Time of My Life Fighting Dragons With You
606,49204378,Unexpected Moments
607,49102687,in each and every universe
608,49112893,Stay
609,49177294,"they don't mean to, but they do"
610,49350133,Riders on the Storm
611,49164154,As London Burns
612,49330609,who follows the rules anyway?
613,49018657,As London Burns
614,49329886,And All The Pieces Fall
615,49299289,Tea Rings and Biscuit Crumbs
616,49234888,Unexpected Moments
617,49156138,Unexpected Moments
618,49116883,As London Burns
619,49192126,Something I Like
620,49115911,Unexpected Moments
621,49093756,As London Burns
622,49362166,And All The Pieces Fall
623,48906745,Stay
624,48940747,Expanding on L&Co Universe (Canon Compliant)
625,48940450,Lockwood & Co Marine Bio AU-verse
626,49286419,As London Burns
627,49125118,let people say that we're in love
628,49321108,Getting to the Bottom of It
629,49338292,I Had the Time of My Life Fighting Dragons With You
630,49213702,Unexpected Moments
631,49002253,Anthony Lockwood Has Fibromyalgia
632,49449400,Waltz in Four
633,49432429,And All The Pieces Fall
634,49386217,Joe & Co. - The Case of the Curious Cabbies
635,49498546,And All The Pieces Fall
636,49420969,Lockwood & His Collection Of Idiots
637,49409632,As London Burns
638,49405678,Unexpected Moments
639,49385602,Joe & Co. - The Case of the Curious Cabbies
640,49387075,Unexpected Moments
641,49471582,Lockwood & Co
642,49493581,Getting to the Bottom of It
643,49495663,Unexpected Moments
644,49477813,Lockwood & His Collection Of Idiots
645,49531678,And All The Pieces Fall
