link,language,words,kudos,comments,bookmarks,hits
https://archiveofourown.org/works/45907612,English,"1,411",263,23,29,1282
https://archiveofourown.org/works/45906832,English,692,93,12,7,487
https://archiveofourown.org/works/45906346,English,"1,649",69,4,3,611
https://archiveofourown.org/works/45904690,English,"1,973",114,3,7,688
https://archiveofourown.org/works/45903577,English,"2,942",156,26,12,742
https://archiveofourown.org/works/45901207,English,"1,408",141,21,9,797
https://archiveofourown.org/works/45900238,English,"1,277",138,15,9,1110
https://archiveofourown.org/works/45900211,English,"2,420",59,4,2,578
https://archiveofourown.org/works/45898153,English,"1,327",52,2,2,468
https://archiveofourown.org/works/45898195,English,517,110,16,6,741
https://archiveofourown.org/works/45862360,English,"4,223",55,17,6,591
https://archiveofourown.org/works/45665989,English,"4,749",29,4,5,289
https://archiveofourown.org/works/45892129,English,"2,200",128,23,9,590
https://archiveofourown.org/works/45890218,English,"2,158",57,3,8,403
https://archiveofourown.org/works/45889840,English,"1,278",172,14,13,1278
https://archiveofourown.org/works/45874990,English,"8,795",164,9,13,1183
https://archiveofourown.org/works/45888514,English,562,158,6,9,1154
https://archiveofourown.org/works/45887671,English,"1,457",156,18,8,859
https://archiveofourown.org/works/45906250,English,727,67,7,3,432
https://archiveofourown.org/works/45886432,English,"1,455",108,4,5,791
https://archiveofourown.org/works/45885187,English,"1,236",360,30,37,1974
https://archiveofourown.org/works/45885139,English,611,45,0,1,724
https://archiveofourown.org/works/45883669,English,"2,512",111,14,9,624
https://archiveofourown.org/works/45880315,English,"1,143",51,12,1,458
https://archiveofourown.org/works/45874843,English,"1,633",167,5,11,1082
https://archiveofourown.org/works/45491884,English,"5,832",134,13,13,1370
https://archiveofourown.org/works/45868420,English,"1,268",53,5,8,407
https://archiveofourown.org/works/45859756,English,"2,663",189,41,15,1638
https://archiveofourown.org/works/45667579,English,"9,431",177,11,18,2281
https://archiveofourown.org/works/45846748,English,"1,003",128,14,11,878
https://archiveofourown.org/works/45844012,English,"3,187",59,14,10,537
https://archiveofourown.org/works/45797791,English,"12,789",155,18,15,1608
https://archiveofourown.org/works/45525949,English,"12,005",307,51,36,3283
https://archiveofourown.org/works/45858562,English,"3,421",108,5,2,1071
https://archiveofourown.org/works/45825607,English,"1,812",235,14,26,1454
https://archiveofourown.org/works/45228928,English,"4,841",96,18,8,4206
https://archiveofourown.org/works/45430072,English,"18,137",43,29,4,971
https://archiveofourown.org/works/45822442,English,945,60,10,4,382
https://archiveofourown.org/works/45820903,English,"1,025",14,3,0,126
https://archiveofourown.org/works/45820789,English,"1,855",60,5,2,509
https://archiveofourown.org/works/45820549,English,727,125,10,9,573
https://archiveofourown.org/works/44318566,English,"9,163",81,24,16,1855
https://archiveofourown.org/works/45818764,English,"10,670",147,11,27,943
https://archiveofourown.org/works/45815488,English,"1,612",143,3,10,876
https://archiveofourown.org/works/45815194,English,"1,766",10,0,1,164
https://archiveofourown.org/works/45796330,English,981,30,6,1,219
https://archiveofourown.org/works/45795295,English,"2,726",21,2,0,270
https://archiveofourown.org/works/45792256,English,"7,111",372,34,41,2723
https://archiveofourown.org/works/44781088,English,"14,207",224,46,27,2931
https://archiveofourown.org/works/45104020,English,"11,928",313,57,37,7647
https://archiveofourown.org/works/45778651,English,"2,431",53,8,5,651
https://archiveofourown.org/works/45774862,English,"2,457",89,6,6,1616
https://archiveofourown.org/works/45771862,English,"1,451",16,9,0,218
https://archiveofourown.org/works/45749431,English,"1,910",35,3,5,438
https://archiveofourown.org/works/45768427,English,587,38,2,0,870
https://archiveofourown.org/works/45768025,English,693,25,0,1,312
https://archiveofourown.org/works/45545299,English,"2,031",60,3,1,1331
https://archiveofourown.org/works/45758899,English,"2,506",10,1,2,173
https://archiveofourown.org/works/45755005,English,"2,458",270,9,22,1831
https://archiveofourown.org/works/45748252,English,"1,768",217,26,15,1444
https://archiveofourown.org/works/45747007,English,"1,496",89,5,4,1182
https://archiveofourown.org/works/44842891,English,"27,737",481,277,53,8391
https://archiveofourown.org/works/45733642,English,609,20,0,1,371
https://archiveofourown.org/works/45729940,English,"3,523",170,4,15,1582
https://archiveofourown.org/works/45728536,English,"2,262",41,7,5,247
https://archiveofourown.org/works/45726136,English,"1,737",60,3,5,923
https://archiveofourown.org/works/45412678,English,"3,604",130,12,10,1538
https://archiveofourown.org/works/45714139,English,"3,840",140,7,10,1726
https://archiveofourown.org/works/45604426,English,"8,676",154,24,24,3287
https://archiveofourown.org/works/45711232,English,"1,902",109,15,7,1105
https://archiveofourown.org/works/45708334,English,"2,849",155,29,9,985
https://archiveofourown.org/works/45707410,English,"3,933",220,20,19,1417
https://archiveofourown.org/works/45703774,English,"2,539",44,5,7,322
https://archiveofourown.org/works/45703534,English,"4,051",351,46,42,1868
https://archiveofourown.org/works/45697195,English,954,169,16,7,1462
https://archiveofourown.org/works/45695437,English,"3,341",82,9,4,699
https://archiveofourown.org/works/45695704,Português brasileiro,"3,144",7,1,0,76
https://archiveofourown.org/works/45692461,English,"3,593",248,44,37,1424
https://archiveofourown.org/works/45688066,Français,"11,555",9,0,0,99
https://archiveofourown.org/works/45684694,English,"3,333",229,20,20,1865
https://archiveofourown.org/works/45509125,English,"15,619",316,57,44,4885
https://archiveofourown.org/works/45683302,English,"2,916",138,13,18,1794
https://archiveofourown.org/works/45679093,English,"2,931",182,19,15,1421
https://archiveofourown.org/works/45309310,English,"24,765",723,188,109,11856
https://archiveofourown.org/works/45675760,English,"6,213",315,21,35,1962
https://archiveofourown.org/works/45674977,English,"4,485",106,11,15,2161
https://archiveofourown.org/works/45381133,English,"2,363",54,7,2,782
https://archiveofourown.org/works/45665002,English,"2,996",364,64,42,2012
https://archiveofourown.org/works/45664660,English,"6,813",220,35,28,1490
https://archiveofourown.org/works/45413728,English,"8,168",41,38,10,509
https://archiveofourown.org/works/45660022,English,"3,418",280,26,32,2123
https://archiveofourown.org/works/45193921,English,"40,206",673,190,93,14262
https://archiveofourown.org/works/45648898,English,"1,359",119,4,7,1105
https://archiveofourown.org/works/45645367,English,"2,152",17,2,3,128
https://archiveofourown.org/works/45232369,English,"3,950",95,1,3,1282
https://archiveofourown.org/works/45632575,English,"1,730",8,2,0,46
https://archiveofourown.org/works/27141959,English,"33,279",201,90,29,4994
https://archiveofourown.org/works/45630778,English,"4,160",305,20,27,1805
https://archiveofourown.org/works/45626272,English,"1,530",62,6,6,407
https://archiveofourown.org/works/45624808,English,"1,589",390,12,29,1953
https://archiveofourown.org/works/45624178,English,782,54,1,2,479
https://archiveofourown.org/works/45618709,English,"4,719",184,29,29,964
https://archiveofourown.org/works/45613867,English,"1,370",166,14,13,2535
https://archiveofourown.org/works/45607801,English,"4,085",230,16,26,2709
https://archiveofourown.org/works/45606988,English,"2,839",177,9,11,1317
https://archiveofourown.org/works/45600478,English,911,61,0,4,856
https://archiveofourown.org/works/45594226,English,"1,422",105,6,9,830
https://archiveofourown.org/works/45590311,English,"1,315",167,16,12,1348
https://archiveofourown.org/works/45262813,English,"14,017",473,85,52,5765
https://archiveofourown.org/works/45588253,English,"1,283",373,32,32,1821
https://archiveofourown.org/works/45586645,English,"2,065",74,20,12,829
https://archiveofourown.org/works/45168628,English,"12,595",320,123,46,5034
https://archiveofourown.org/works/45579649,English,"1,871",156,9,8,1736
https://archiveofourown.org/works/45577135,English,"2,412",179,20,15,1499
https://archiveofourown.org/works/45577765,English,465,39,3,1,610
https://archiveofourown.org/works/45574216,English,"15,804",53,6,11,1154
https://archiveofourown.org/works/45575893,English,531,152,6,9,1245
https://archiveofourown.org/works/45575416,English,"1,253",288,18,23,1372
https://archiveofourown.org/works/45575278,English,308,55,4,2,519
https://archiveofourown.org/works/44845486,English,"6,053",537,17,65,6286
https://archiveofourown.org/works/45568291,English,721,108,17,8,666
https://archiveofourown.org/works/45567121,English,"2,685",25,4,3,170
https://archiveofourown.org/works/45107590,English,"4,215",99,23,24,1091
https://archiveofourown.org/works/45565012,English,14,4,2,0,184
https://archiveofourown.org/works/45562273,English,"2,508",197,36,25,1522
https://archiveofourown.org/works/45556723,English,"1,725",89,7,6,882
https://archiveofourown.org/works/45556270,English,"4,337",101,22,4,660
https://archiveofourown.org/works/45553405,English,"1,496",55,2,6,519
https://archiveofourown.org/works/45376639,English,"15,832",54,19,5,1367
https://archiveofourown.org/works/45017971,English,"4,030",91,9,6,1981
https://archiveofourown.org/works/45426244,English,"4,008",299,16,22,2934
https://archiveofourown.org/works/44825602,English,"3,040",245,30,21,2516
https://archiveofourown.org/works/45537277,English,"1,178",413,25,41,2422
https://archiveofourown.org/works/45441367,English,"13,460",161,18,28,2500
https://archiveofourown.org/works/45528430,English,"3,172",66,2,6,521
https://archiveofourown.org/works/45236776,English,"8,292",286,31,39,5155
https://archiveofourown.org/works/45526300,English,"3,284",85,19,10,758
https://archiveofourown.org/works/45525943,English,"2,595",20,0,2,314
https://archiveofourown.org/works/45519622,English,"2,181",49,0,3,562
https://archiveofourown.org/works/45525202,English,"2,464",208,23,28,998
https://archiveofourown.org/works/45525127,English,"1,300",26,3,3,337
https://archiveofourown.org/works/45523807,English,"4,090",200,5,19,1586
https://archiveofourown.org/works/45521722,English,"2,403",27,1,4,420
https://archiveofourown.org/works/45517816,English,"2,432",122,11,6,1011
https://archiveofourown.org/works/45517432,English,"2,140",84,4,7,999
https://archiveofourown.org/works/45516481,English,"2,590",29,5,2,875
https://archiveofourown.org/works/45351325,English,"1,596",23,1,1,620
https://archiveofourown.org/works/45512512,English,"1,157",375,22,43,2051
https://archiveofourown.org/works/45512335,English,783,21,0,4,109
https://archiveofourown.org/works/45511150,Русский,"2,192",8,2,0,32
https://archiveofourown.org/works/45507604,English,"4,040",352,19,39,2280
https://archiveofourown.org/works/45363172,English,"4,817",227,56,17,2615
https://archiveofourown.org/works/45505093,English,261,20,0,0,147
https://archiveofourown.org/works/45504967,English,430,30,0,2,219
https://archiveofourown.org/works/45504391,English,"1,491",22,2,1,175
https://archiveofourown.org/works/45504439,English,"1,252",82,2,12,1869
https://archiveofourown.org/works/45499567,English,"1,204",131,14,16,1382
https://archiveofourown.org/works/45495526,Українська,532,7,0,0,32
https://archiveofourown.org/works/45477271,English,"4,417",154,10,16,1750
https://archiveofourown.org/works/45267952,English,"5,471",30,4,3,916
https://archiveofourown.org/works/45486436,English,"1,001",389,30,34,2105
https://archiveofourown.org/works/45431953,English,"8,273",132,23,16,3219
https://archiveofourown.org/works/45475927,English,"2,088",158,7,13,1448
https://archiveofourown.org/works/45473536,English,348,17,0,1,181
https://archiveofourown.org/works/45472867,English,"10,648",189,34,24,1669
https://archiveofourown.org/works/45450130,English,"11,192",276,54,50,2548
https://archiveofourown.org/works/45446524,English,"4,696",104,7,4,1325
https://archiveofourown.org/works/45463279,English,"1,085",215,44,18,1293
https://archiveofourown.org/works/45461035,English,"2,998",43,0,6,658
https://archiveofourown.org/works/45438514,English,"4,691",260,53,20,2444
https://archiveofourown.org/works/45460267,English,269,15,0,3,416
https://archiveofourown.org/works/45457660,English,"1,825",154,3,10,1099
https://archiveofourown.org/works/45457342,English,"3,870",236,30,20,1560
https://archiveofourown.org/works/45447781,English,"4,486",214,19,23,2324
https://archiveofourown.org/works/45453571,English,"1,661",107,4,5,861
https://archiveofourown.org/works/45452593,English,"4,049",131,22,15,1181
https://archiveofourown.org/works/45452533,Português brasileiro,"6,387",6,3,0,401
https://archiveofourown.org/works/45443701,English,"3,244",17,0,1,122
https://archiveofourown.org/works/45436432,English,"4,373",16,0,2,400
https://archiveofourown.org/works/45429529,English,"2,970",44,10,1,670
https://archiveofourown.org/works/45428755,English,"4,121",245,37,25,1147
https://archiveofourown.org/works/45427066,English,"2,489",27,8,5,235
https://archiveofourown.org/works/45422758,English,"2,994",117,20,11,1071
https://archiveofourown.org/works/44740321,English,"11,580",25,9,9,803
https://archiveofourown.org/works/45417862,English,"1,062",51,10,11,502
https://archiveofourown.org/works/45416998,English,"10,581",148,14,19,1279
https://archiveofourown.org/works/45412558,English,"6,293",176,10,16,1398
https://archiveofourown.org/works/45409504,English,33,1,2,0,137
https://archiveofourown.org/works/45406873,English,"1,624",117,11,9,956
https://archiveofourown.org/works/45234034,English,"7,515",152,38,26,1520
https://archiveofourown.org/works/45403954,English,701,62,6,3,456
https://archiveofourown.org/works/44929498,English,"1,789",413,42,51,2841
https://archiveofourown.org/works/45364228,English,"2,443",135,11,4,2939
https://archiveofourown.org/works/45399484,English,"2,421",306,8,31,1925
https://archiveofourown.org/works/45397642,English,"2,159",161,14,18,1429
https://archiveofourown.org/works/45391930,English,857,93,1,7,1229
https://archiveofourown.org/works/45389224,English,"1,080",238,8,21,1987
https://archiveofourown.org/works/45384805,English,430,23,0,2,658
https://archiveofourown.org/works/45381625,English,"4,954",106,14,8,620
https://archiveofourown.org/works/45380464,English,"2,047",133,8,16,966
https://archiveofourown.org/works/45377092,English,"1,820",342,34,41,1930
https://archiveofourown.org/works/45377212,English,"16,030",623,51,152,4975
https://archiveofourown.org/works/45369550,English,"1,702",265,7,16,1937
https://archiveofourown.org/works/45367795,English,"4,821",470,21,54,3470
https://archiveofourown.org/works/45365311,English,"8,374",96,32,8,1538
https://archiveofourown.org/works/45365149,English,"1,420",152,14,19,661
https://archiveofourown.org/works/44715160,English,687,6,4,0,866
https://archiveofourown.org/works/45361912,English,"2,944",63,4,8,457
https://archiveofourown.org/works/45361849,English,"2,626",110,6,8,944
https://archiveofourown.org/works/45129991,English,"6,044",89,12,13,1396
https://archiveofourown.org/works/45360286,English,"1,159",27,11,4,227
https://archiveofourown.org/works/45356665,English,723,95,3,3,1962
https://archiveofourown.org/works/45352075,English,"5,002",144,19,23,930
https://archiveofourown.org/works/44966590,English,"10,905",47,4,8,1653
https://archiveofourown.org/works/44966692,Français,"11,192",8,0,0,133
https://archiveofourown.org/works/45342163,Français,"6,499",1,4,0,42
https://archiveofourown.org/works/45023200,English,"5,396",600,116,55,5596
https://archiveofourown.org/works/45336703,English,839,145,8,7,2334
https://archiveofourown.org/works/45336499,English,"1,086",22,6,3,166
https://archiveofourown.org/works/44791513,English,"6,451",280,14,35,4154
https://archiveofourown.org/works/45330871,English,"1,249",114,2,8,1001
https://archiveofourown.org/works/45329644,English,"2,593",762,73,112,4220
https://archiveofourown.org/works/45324013,English,"2,710",344,38,34,2255
https://archiveofourown.org/works/45232993,English,"3,866",41,12,5,1045
https://archiveofourown.org/works/45318481,English,497,22,2,2,526
https://archiveofourown.org/works/45317137,English,"1,752",67,3,2,1378
https://archiveofourown.org/works/44951869,Русский,"5,501",19,0,0,109
https://archiveofourown.org/works/45313963,English,"2,338",269,26,34,1420
https://archiveofourown.org/works/45312091,English,"1,463",144,13,14,979
https://archiveofourown.org/works/45094600,English,"6,882",102,20,19,1570
https://archiveofourown.org/works/36746896,English,"7,005",176,9,19,2920
https://archiveofourown.org/works/45269485,English,944,132,12,14,1132
https://archiveofourown.org/works/45268174,English,"2,957",265,18,29,2007
https://archiveofourown.org/works/45261127,English,"2,009",418,34,39,2396
https://archiveofourown.org/works/45261043,English,"2,379",338,8,36,1958
https://archiveofourown.org/works/45260854,English,"2,044",178,6,27,1740
https://archiveofourown.org/works/45259045,English,"8,518",32,9,3,455
https://archiveofourown.org/works/45257080,English,"1,341",211,4,25,1624
https://archiveofourown.org/works/45256444,English,"2,754",42,2,8,228
https://archiveofourown.org/works/45253828,English,"4,133",47,3,5,954
https://archiveofourown.org/works/45247666,English,"2,570",319,16,24,3067
https://archiveofourown.org/works/45257482,English,"2,268",53,3,4,575
https://archiveofourown.org/works/45238795,English,"3,980",470,35,61,3423
https://archiveofourown.org/works/45230689,English,"3,068",278,25,28,1474
https://archiveofourown.org/works/45214441,English,"3,757",308,22,35,2497
https://archiveofourown.org/works/45213178,English,"1,164",164,2,12,1494
https://archiveofourown.org/works/45205687,English,571,78,2,4,821
https://archiveofourown.org/works/45075301,English,"3,477",394,26,30,3990
https://archiveofourown.org/works/45196405,Українська,"1,103",16,4,1,75
https://archiveofourown.org/works/45195922,English,"2,725",112,2,11,1470
https://archiveofourown.org/works/45194491,English,"3,667",281,11,26,2537
https://archiveofourown.org/works/45189955,English,"1,546",253,24,35,1585
https://archiveofourown.org/works/45189685,English,35,3,1,1,483
https://archiveofourown.org/works/45134431,English,"3,966",111,14,28,1629
https://archiveofourown.org/works/44893840,English,"2,810",671,78,69,4964
https://archiveofourown.org/works/45187933,English,"4,752",307,10,25,2530
https://archiveofourown.org/works/45187543,English,843,128,10,10,1044
https://archiveofourown.org/works/45059713,English,"3,992",154,19,15,2663
https://archiveofourown.org/works/44822773,English,"4,877",992,80,159,6467
https://archiveofourown.org/works/45178339,English,848,131,3,11,1067
https://archiveofourown.org/works/45172798,English,940,294,16,30,1986
https://archiveofourown.org/works/45167602,English,358,76,0,7,714
https://archiveofourown.org/works/45099169,English,"2,949",112,8,16,1853
https://archiveofourown.org/works/44793367,English,"26,943",1229,222,189,22556
https://archiveofourown.org/works/44887732,English,"7,448",292,26,40,3766
https://archiveofourown.org/works/45152440,English,"1,461",34,4,2,273
https://archiveofourown.org/works/45145945,English,"2,240",550,36,60,3579
https://archiveofourown.org/works/45143329,English,"1,829",73,8,7,662
https://archiveofourown.org/works/44791187,English,"1,532",90,2,9,1921
https://archiveofourown.org/works/45141655,English,"3,696",222,27,30,1916
https://archiveofourown.org/works/45141313,English,"1,563",278,5,24,2193
https://archiveofourown.org/works/45141007,English,"1,134",26,2,3,127
https://archiveofourown.org/works/45134308,English,"1,769",85,6,5,576
https://archiveofourown.org/works/45130819,English,"2,699",129,4,15,1687
https://archiveofourown.org/works/45099358,English,"3,187",46,1,3,405
https://archiveofourown.org/works/45122929,English,"1,044",132,6,13,1010
https://archiveofourown.org/works/45119134,English,469,62,0,4,758
https://archiveofourown.org/works/45111025,English,"1,029",184,1,21,2100
https://archiveofourown.org/works/45108844,English,"4,035",236,21,27,1786
https://archiveofourown.org/works/45103351,Français,"5,504",10,4,0,142
https://archiveofourown.org/works/45092443,English,"2,430",175,6,25,1826
https://archiveofourown.org/works/45084097,English,"3,334",278,5,21,2631
https://archiveofourown.org/works/45082042,English,"2,026",109,2,12,1422
https://archiveofourown.org/works/45075145,English,"1,003",294,28,31,2577
https://archiveofourown.org/works/45074830,English,"1,606",162,8,6,1486
https://archiveofourown.org/works/45070252,English,"2,747",15,3,2,307
https://archiveofourown.org/works/45067912,English,"2,154",276,20,29,1853
https://archiveofourown.org/works/45067477,English,"2,648",473,60,57,2919
https://archiveofourown.org/works/45062014,English,"2,292",42,10,4,581
https://archiveofourown.org/works/45058564,English,"1,934",121,14,16,800
https://archiveofourown.org/works/45057832,English,"1,681",11,0,1,223
https://archiveofourown.org/works/45056863,English,"3,571",260,20,35,1961
https://archiveofourown.org/works/45056881,English,"2,016",145,16,9,1288
https://archiveofourown.org/works/45055786,English,"2,226",46,0,3,589
https://archiveofourown.org/works/45054850,English,"1,669",433,22,53,3285
https://archiveofourown.org/works/45028201,English,"1,072",356,25,34,2764
https://archiveofourown.org/works/45024322,English,"5,383",191,9,15,1679
https://archiveofourown.org/works/45023794,English,"1,401",323,20,25,2404
https://archiveofourown.org/works/45013423,English,"4,114",879,59,124,5814
https://archiveofourown.org/works/44985814,English,"19,631",519,42,84,5408
https://archiveofourown.org/works/45010582,English,"2,110",314,17,28,2202
https://archiveofourown.org/works/45010003,English,"4,110",136,23,8,757
https://archiveofourown.org/works/45008902,English,657,37,2,3,396
https://archiveofourown.org/works/45008725,English,"1,163",187,1,12,1922
https://archiveofourown.org/works/45006874,English,"2,100",222,3,24,1848
https://archiveofourown.org/works/44982742,English,"2,330",93,5,3,873
https://archiveofourown.org/works/44994568,English,"3,399",389,29,39,2716
https://archiveofourown.org/works/44991853,English,"3,576",68,15,16,665
https://archiveofourown.org/works/44987773,English,"5,487",535,46,97,4246
https://archiveofourown.org/works/44984257,English,"1,106",241,12,20,2609
https://archiveofourown.org/works/44981119,English,"1,959",144,3,5,1114
https://archiveofourown.org/works/44947030,English,"7,242",280,20,43,2291
https://archiveofourown.org/works/44029230,English,"2,122",12,0,0,208
https://archiveofourown.org/works/44938747,English,689,117,0,10,1049
https://archiveofourown.org/works/44930671,English,"1,204",101,7,10,673
https://archiveofourown.org/works/44930326,English,"1,583",142,5,12,1314
https://archiveofourown.org/works/44928739,English,"2,096",123,0,3,1794
https://archiveofourown.org/works/44894392,English,"2,329",86,4,14,1128
https://archiveofourown.org/works/44835193,English,"6,071",288,20,29,4520
https://archiveofourown.org/works/44918935,English,"2,395",179,33,21,778
https://archiveofourown.org/works/44850883,English,"3,676",116,16,11,1291
https://archiveofourown.org/works/44908540,English,"1,978",166,8,17,1498
https://archiveofourown.org/works/44907829,English,"1,707",319,16,41,2197
https://archiveofourown.org/works/44904502,English,"2,263",100,4,4,1003
https://archiveofourown.org/works/44893177,English,"3,204",267,5,19,3051
https://archiveofourown.org/works/44887462,English,"1,442",242,23,24,1673
