link,language,words,kudos,comments,bookmarks,hits
https://archiveofourown.org/works/44871055,English,"2,715",181,20,9,1389
https://archiveofourown.org/works/44870632,English,"1,198",580,43,61,4386
https://archiveofourown.org/works/44867332,English,"1,737",20,4,3,227
https://archiveofourown.org/works/44864599,English,785,219,4,9,2152
https://archiveofourown.org/works/44864107,English,"1,868",71,4,6,656
https://archiveofourown.org/works/44860363,English,"2,027",229,18,22,2273
https://archiveofourown.org/works/44843365,English,150,11,2,1,161
https://archiveofourown.org/works/44840008,English,"1,134",249,6,20,2505
https://archiveofourown.org/works/44835571,English,"1,070",296,32,36,2328
https://archiveofourown.org/works/44830444,English,"1,910",187,9,27,2394
https://archiveofourown.org/works/44826466,English,"1,165",136,4,16,4499
https://archiveofourown.org/works/44824879,English,"2,872",1080,79,130,6959
https://archiveofourown.org/works/44820778,English,"2,680",126,4,12,1406
https://archiveofourown.org/works/44815111,English,"1,692",66,4,6,660
https://archiveofourown.org/works/44811289,English,"1,597",205,2,6,2054
https://archiveofourown.org/works/44807597,Українська,567,37,8,0,236
https://archiveofourown.org/works/44803706,English,"2,335",557,33,70,4381
https://archiveofourown.org/works/44727682,English,"4,602",552,54,45,4941
https://archiveofourown.org/works/44795155,English,"2,258",151,4,17,1556
https://archiveofourown.org/works/44794078,English,783,85,13,3,516
https://archiveofourown.org/works/44793961,English,"1,066",132,7,6,1866
https://archiveofourown.org/works/44793301,English,"7,961",589,58,115,4898
https://archiveofourown.org/works/44782837,English,"4,039",248,14,36,1930
https://archiveofourown.org/works/44774395,Українська,"4,073",11,2,1,82
https://archiveofourown.org/works/44766430,English,"2,888",600,35,102,6263
https://archiveofourown.org/works/44763229,English,"1,782",81,8,7,3600
https://archiveofourown.org/works/44744098,English,"1,294",381,25,45,3561
https://archiveofourown.org/works/44584582,English,"4,118",18,11,2,125
https://archiveofourown.org/works/44740261,English,630,272,24,17,2738
https://archiveofourown.org/works/44740120,English,"2,931",215,28,9,1197
https://archiveofourown.org/works/44738323,English,870,58,1,8,731
https://archiveofourown.org/works/44727628,English,"1,546",246,20,24,2872
https://archiveofourown.org/works/44718403,English,946,154,9,11,1946
https://archiveofourown.org/works/44575585,English,"2,484",35,2,3,301
https://archiveofourown.org/works/44688010,Українська,"4,364",6,2,0,67
https://archiveofourown.org/works/44674834,English,"2,279",234,30,14,1405
https://archiveofourown.org/works/44666578,English,"1,381",13,2,1,123
https://archiveofourown.org/works/44659045,English,731,117,6,9,1905
https://archiveofourown.org/works/44651269,English,687,38,3,0,2399
https://archiveofourown.org/works/44646250,English,"6,632",128,17,16,3445
https://archiveofourown.org/works/44627746,Bahasa Indonesia,729,8,0,0,144
https://archiveofourown.org/works/44624332,English,"1,357",90,15,11,452
https://archiveofourown.org/works/44622988,English,"2,981",182,25,12,1120
https://archiveofourown.org/works/44618932,English,"2,265",54,7,3,3372
https://archiveofourown.org/works/44618332,English,"5,956",61,3,9,1200
https://archiveofourown.org/works/44578201,English,676,163,11,8,1174
https://archiveofourown.org/works/44525851,English,295,18,5,1,460
https://archiveofourown.org/works/44525836,English,498,18,3,2,313
https://archiveofourown.org/works/44524861,English,"8,501",31,6,3,1123
https://archiveofourown.org/works/44523286,English,"11,861",80,6,7,1426
https://archiveofourown.org/works/44280367,English,"2,854",112,8,7,2148
https://archiveofourown.org/works/44352631,English,"1,874",126,5,12,1568
https://archiveofourown.org/works/44331544,English,"3,078",133,12,13,3224
https://archiveofourown.org/works/44314234,English,"2,069",104,4,7,704
https://archiveofourown.org/works/44257306,English,315,19,6,3,495
https://archiveofourown.org/works/44235967,English,"3,193",143,4,17,1974
https://archiveofourown.org/works/44228203,English,"2,472",274,25,18,2704
https://archiveofourown.org/works/26794225,English,"204,959",364,336,47,11663
https://archiveofourown.org/works/44168686,English,407,52,10,1,968
https://archiveofourown.org/works/44163121,English,"2,307",51,4,6,668
https://archiveofourown.org/works/44088697,English,"1,118",43,1,4,482
https://archiveofourown.org/works/44085211,English,"1,109",28,10,5,428
https://archiveofourown.org/works/44083390,English,"4,052",278,7,36,3086
https://archiveofourown.org/works/44044239,Русский,"1,025",4,0,0,25
https://archiveofourown.org/works/44043678,Русский,"2,004",12,0,0,96
https://archiveofourown.org/works/43850620,English,"1,316",56,24,7,478
https://archiveofourown.org/works/43829439,English,"6,121",49,6,0,473
https://archiveofourown.org/works/43594182,English,"1,439",99,4,13,625
https://archiveofourown.org/works/43814592,English,"2,280",172,15,16,1712
https://archiveofourown.org/works/43723593,English,"1,527",157,5,8,2306
https://archiveofourown.org/works/43480503,Русский,839,1,0,0,41
https://archiveofourown.org/works/43479342,Русский,"3,091",1,0,0,35
https://archiveofourown.org/works/43461150,English,"2,625",117,10,7,2657
https://archiveofourown.org/works/43244620,English,646,15,2,4,260
https://archiveofourown.org/works/43150861,English,989,26,1,0,187
https://archiveofourown.org/works/43100862,עברית,"2,196",3,3,0,38
https://archiveofourown.org/works/42703587,English,"6,430",69,24,12,753
https://archiveofourown.org/works/43057926,English,"2,255",165,17,9,1604
https://archiveofourown.org/works/24482638,English,"9,173",177,65,13,3957
https://archiveofourown.org/works/43017366,English,"3,342",77,4,7,656
https://archiveofourown.org/works/42929571,English,"2,468",105,9,4,2682
https://archiveofourown.org/works/24595771,English,"9,640",406,44,57,4824
https://archiveofourown.org/works/42817701,English,"1,380",131,6,8,2838
https://archiveofourown.org/works/42353388,English,"6,224",266,16,36,2775
https://archiveofourown.org/works/41708841,English,500,13,5,0,102
https://archiveofourown.org/works/41436312,English,681,14,2,1,2403
https://archiveofourown.org/works/41406354,English,"9,143",188,10,23,2164
https://archiveofourown.org/works/41406843,English,"1,120",144,6,15,921
https://archiveofourown.org/works/41403960,English,"2,459",60,6,5,418
https://archiveofourown.org/works/41403606,English,"2,722",63,10,16,519
https://archiveofourown.org/works/40837761,English,"5,117",118,19,20,1321
https://archiveofourown.org/works/41378439,English,"1,172",15,2,3,206
https://archiveofourown.org/works/41327292,English,884,24,3,1,334
https://archiveofourown.org/works/41181165,English,"1,189",95,0,9,2469
https://archiveofourown.org/works/41150538,English,385,53,8,2,556
https://archiveofourown.org/works/41150403,English,263,124,6,5,1340
https://archiveofourown.org/works/40822290,English,"1,273",81,4,5,1186
https://archiveofourown.org/works/40758879,English,"1,958",49,8,7,452
https://archiveofourown.org/works/31749520,English,"69,116",622,265,74,19277
https://archiveofourown.org/works/38985141,Русский,"1,868",3,0,0,40
https://archiveofourown.org/works/38726418,English,"3,263",63,9,9,602
https://archiveofourown.org/works/38693130,English,"2,542",48,8,11,249
https://archiveofourown.org/works/38456155,Русский,494,18,0,1,287
https://archiveofourown.org/works/38456047,Русский,726,9,0,0,154
https://archiveofourown.org/works/38455981,Русский,477,6,0,0,38
https://archiveofourown.org/works/16444880,English,"10,221",28,32,2,348
https://archiveofourown.org/works/38353732,English,"3,433",93,6,10,888
https://archiveofourown.org/works/37809556,English,"20,348",422,128,79,4591
https://archiveofourown.org/works/38108749,English,"1,165",31,14,2,334
https://archiveofourown.org/works/37767757,English,"1,242",42,5,2,405
https://archiveofourown.org/works/37663726,English,642,48,11,5,449
https://archiveofourown.org/works/37641985,English,"3,514",495,33,44,3866
https://archiveofourown.org/works/37499755,English,"1,886",88,4,3,1854
https://archiveofourown.org/works/37543237,English,"1,941",101,11,13,1215
https://archiveofourown.org/works/37488253,English,"1,582",160,11,7,1562
https://archiveofourown.org/works/37460626,English,936,32,0,0,1123
https://archiveofourown.org/works/37157191,English,"4,499",116,17,16,1146
https://archiveofourown.org/works/35959795,English,"3,623",259,15,19,2239
https://archiveofourown.org/works/35957389,English,669,64,2,5,517
https://archiveofourown.org/works/35957182,English,"3,429",84,5,8,678
https://archiveofourown.org/works/35952211,English,"4,153",45,3,2,529
https://archiveofourown.org/works/35934856,English,"2,093",90,16,15,591
https://archiveofourown.org/works/35947474,English,"1,831",107,4,7,840
https://archiveofourown.org/works/35714974,English,265,14,3,1,107
https://archiveofourown.org/works/18391685,English,"3,491",82,17,4,1584
https://archiveofourown.org/works/35593156,English,482,131,2,10,1492
https://archiveofourown.org/works/35589040,English,602,5,0,0,34
https://archiveofourown.org/works/33510064,English,"7,605",66,1,2,1199
https://archiveofourown.org/works/34934545,Deutsch,"1,341",5,1,0,175
https://archiveofourown.org/works/34238950,English,"3,065",76,9,11,2617
https://archiveofourown.org/works/34548994,English,"2,985",191,12,20,2243
https://archiveofourown.org/works/34284907,English,"2,620",168,18,19,1222
https://archiveofourown.org/works/34030168,English,"2,305",69,1,5,1336
https://archiveofourown.org/works/33604453,English,"2,499",90,11,13,568
https://archiveofourown.org/works/33603901,English,"2,468",57,4,9,620
https://archiveofourown.org/works/33603517,English,"1,321",23,3,2,244
https://archiveofourown.org/works/33603397,English,"3,683",23,2,4,420
https://archiveofourown.org/works/33602119,English,"3,529",16,6,0,215
https://archiveofourown.org/works/33597295,English,"4,535",123,8,9,1660
https://archiveofourown.org/works/33399550,Русский,"1,285",5,0,0,107
https://archiveofourown.org/works/33167092,English,235,28,2,1,566
https://archiveofourown.org/works/33166024,English,618,33,4,1,645
https://archiveofourown.org/works/33162718,English,424,28,7,2,517
https://archiveofourown.org/works/33048874,English,"2,505",22,0,0,181
https://archiveofourown.org/works/25476073,English,"6,787",100,25,9,765
https://archiveofourown.org/works/31005203,English,"38,119",17,28,6,578
https://archiveofourown.org/works/30357936,English,"6,375",48,8,3,3792
https://archiveofourown.org/works/32434663,English,"3,834",136,29,8,945
https://archiveofourown.org/works/19267762,English,"14,310",33,60,4,920
https://archiveofourown.org/works/23134495,English,"26,057",28,35,3,370
https://archiveofourown.org/works/31241390,English,323,52,4,4,743
https://archiveofourown.org/works/30412464,English,698,69,12,4,1753
https://archiveofourown.org/works/30162747,English,"3,295",288,28,23,2647
https://archiveofourown.org/works/29639628,English,937,184,10,10,1411
https://archiveofourown.org/works/28748706,English,"53,122",17,5,4,473
https://archiveofourown.org/works/27585835,English,"7,741",41,13,3,610
https://archiveofourown.org/works/29158182,English,"3,935",203,22,20,2276
https://archiveofourown.org/works/29022459,English,"1,992",33,11,2,369
https://archiveofourown.org/works/28896489,English,"1,071",34,4,1,713
https://archiveofourown.org/works/28701117,English,"2,191",34,21,1,273
https://archiveofourown.org/works/28570842,English,"1,457",133,6,10,1629
https://archiveofourown.org/works/28441131,English,"1,351",95,4,2,1602
https://archiveofourown.org/works/28339671,English,"8,341",143,4,5,2838
https://archiveofourown.org/works/28326390,English,"2,632",100,4,2,1027
https://archiveofourown.org/works/28328451,English,"1,831",14,4,1,200
https://archiveofourown.org/works/28318425,English,832,86,8,6,806
https://archiveofourown.org/works/28072506,English,"8,422",49,28,10,449
https://archiveofourown.org/works/28310859,English,"1,470",23,4,0,156
https://archiveofourown.org/works/28301892,English,"6,560",7,4,1,67
https://archiveofourown.org/works/28300128,English,"2,168",95,9,9,780
https://archiveofourown.org/works/28299708,English,"1,664",30,1,0,341
https://archiveofourown.org/works/28120584,English,828,34,2,3,268
https://archiveofourown.org/works/24743593,English,"56,765",230,96,39,4775
https://archiveofourown.org/works/28030506,English,686,35,2,0,512
https://archiveofourown.org/works/27178588,English,"7,007",114,21,5,2590
https://archiveofourown.org/works/27827257,English,"3,301",131,24,10,1042
https://archiveofourown.org/works/27720083,English,"3,897",192,37,10,1930
https://archiveofourown.org/works/27720470,English,478,48,0,1,764
https://archiveofourown.org/works/27642815,English,548,124,5,9,711
https://archiveofourown.org/works/27604234,English,"2,648",31,12,2,500
https://archiveofourown.org/works/27570118,English,"3,884",160,4,18,4154
https://archiveofourown.org/works/27237379,English,"2,797",249,6,24,4793
https://archiveofourown.org/works/27204560,English,"3,031",213,6,20,4477
https://archiveofourown.org/works/27189397,English,736,182,7,8,2256
https://archiveofourown.org/works/21984409,English,"52,217",613,294,117,8239
https://archiveofourown.org/works/19988008,English,"27,734",232,191,27,4263
https://archiveofourown.org/works/27064024,English,"3,227",78,10,10,495
https://archiveofourown.org/works/27034102,English,"1,641",264,10,15,2630
https://archiveofourown.org/works/26924479,English,"1,437",20,11,0,313
https://archiveofourown.org/works/20861537,English,"10,274",169,8,22,3643
https://archiveofourown.org/works/26786782,English,"3,370",158,16,19,1518
https://archiveofourown.org/works/26625391,English,"3,672",88,7,7,746
https://archiveofourown.org/works/26548330,English,530,23,2,2,255
https://archiveofourown.org/works/26029258,English,"9,192",17,2,2,390
https://archiveofourown.org/works/26232238,English,"3,658",74,13,1,3727
https://archiveofourown.org/works/26274640,English,"1,483",15,2,0,235
https://archiveofourown.org/works/26124490,English,280,26,3,1,193
https://archiveofourown.org/works/25932946,English,"1,958",289,25,32,2750
https://archiveofourown.org/works/25937359,English,"2,397",260,20,20,1932
https://archiveofourown.org/works/25935415,English,"1,066",81,8,6,870
https://archiveofourown.org/works/25926367,English,"1,156",249,23,23,2845
https://archiveofourown.org/works/25933117,English,"1,760",203,10,23,1742
https://archiveofourown.org/works/25932928,English,"3,298",475,29,64,3200
https://archiveofourown.org/works/25885444,English,"5,042",80,17,6,1095
https://archiveofourown.org/works/19175875,English,"65,621",109,39,20,1717
https://archiveofourown.org/works/24622858,English,"17,158",86,37,10,1616
https://archiveofourown.org/works/25723498,English,"1,600",39,2,3,568
https://archiveofourown.org/works/25713040,English,735,23,6,1,258
https://archiveofourown.org/works/24109855,English,"37,577",172,111,35,3306
https://archiveofourown.org/works/25332982,Русский,617,14,2,0,125
https://archiveofourown.org/works/25245310,Русский,419,1,1,0,23
https://archiveofourown.org/works/25245262,Русский,589,1,0,0,28
https://archiveofourown.org/works/25227376,Русский,539,1,0,0,53
https://archiveofourown.org/works/25193095,English,"1,640",181,5,15,4255
https://archiveofourown.org/works/22324132,English,"2,411",303,29,20,4341
https://archiveofourown.org/works/24737563,English,"13,523",24,2,3,355
https://archiveofourown.org/works/24849106,English,240,31,7,2,279
https://archiveofourown.org/works/24772948,English,"1,061",16,4,1,125
https://archiveofourown.org/works/23761342,English,"53,097",495,111,86,8486
https://archiveofourown.org/works/24644989,English,"4,074",71,10,11,840
https://archiveofourown.org/works/24573928,English,"6,369",55,15,6,455
https://archiveofourown.org/works/24522589,English,878,23,9,0,159
https://archiveofourown.org/works/24517390,English,396,74,9,3,1033
https://archiveofourown.org/works/24489085,English,481,20,5,0,200
https://archiveofourown.org/works/24437158,English,"7,497",26,10,1,401
https://archiveofourown.org/works/24390499,English,"1,128",112,4,8,1294
https://archiveofourown.org/works/24305455,English,"1,343",28,6,3,415
https://archiveofourown.org/works/24256678,English,"1,988",129,24,9,1098
https://archiveofourown.org/works/24187276,English,"1,242",326,24,40,3389
https://archiveofourown.org/works/24170476,English,"1,095",144,15,9,1172
https://archiveofourown.org/works/24163342,English,841,47,3,3,753
https://archiveofourown.org/works/23606863,English,"1,022",23,3,2,139
https://archiveofourown.org/works/23603995,English,"1,942",72,11,3,495
https://archiveofourown.org/works/23582608,English,"1,623",29,8,3,225
https://archiveofourown.org/works/23411062,English,"2,931",194,19,14,2587
https://archiveofourown.org/works/23349382,English,"5,585",56,18,7,379
https://archiveofourown.org/works/23323174,English,"2,100",102,3,5,1176
https://archiveofourown.org/works/23286004,English,"5,799",25,9,4,142
https://archiveofourown.org/works/23073532,English,"1,631",28,12,2,344
https://archiveofourown.org/works/23202952,English,993,21,11,0,226
https://archiveofourown.org/works/23129728,English,"10,158",47,21,7,532
https://archiveofourown.org/works/23019259,English,"2,065",10,0,1,82
https://archiveofourown.org/works/20301736,English,"3,870",55,4,4,1548
https://archiveofourown.org/works/22852282,English,"1,050",190,10,11,1791
https://archiveofourown.org/works/22852168,English,493,93,4,7,1312
https://archiveofourown.org/works/22391218,English,"7,991",107,14,9,1838
https://archiveofourown.org/works/22741834,English,"2,935",87,7,5,1243
https://archiveofourown.org/works/22516711,English,466,50,1,3,987
https://archiveofourown.org/works/22425019,English,"2,664",210,6,14,3744
https://archiveofourown.org/works/22289536,English,"1,342",89,0,4,927
https://archiveofourown.org/works/21887239,English,"4,002",17,8,3,174
https://archiveofourown.org/works/22232230,English,"1,235",42,14,0,414
https://archiveofourown.org/works/22169317,English,774,45,2,1,482
https://archiveofourown.org/works/22041079,English,"1,352",274,18,29,2548
https://archiveofourown.org/works/20204818,English,"2,321",86,12,4,678
https://archiveofourown.org/works/21949393,English,"3,145",107,4,9,1083
https://archiveofourown.org/works/21962311,English,"1,254",37,3,4,779
https://archiveofourown.org/works/21956920,English,"2,163",149,16,11,1240
https://archiveofourown.org/works/21939082,English,"2,272",34,13,2,377
https://archiveofourown.org/works/21907027,English,"6,742",379,44,47,3339
https://archiveofourown.org/works/21953947,English,627,54,3,3,548
https://archiveofourown.org/works/21953470,English,647,85,11,5,1059
https://archiveofourown.org/works/21944887,English,776,68,9,1,746
https://archiveofourown.org/works/21659164,English,"1,212",79,6,5,1294
https://archiveofourown.org/works/21585967,English,485,19,3,0,159
https://archiveofourown.org/works/21470785,English,"5,269",54,3,5,1480
https://archiveofourown.org/works/20869007,English,"9,971",19,7,0,168
https://archiveofourown.org/works/21403063,English,629,50,1,3,588
https://archiveofourown.org/works/21262232,English,"6,542",15,6,1,653
https://archiveofourown.org/works/21058028,English,"8,067",481,31,67,8172
https://archiveofourown.org/works/20915507,English,783,13,1,2,160
https://archiveofourown.org/works/20907440,English,664,23,0,2,422
https://archiveofourown.org/works/20907296,English,267,11,0,2,153
https://archiveofourown.org/works/20894279,English,"1,135",255,12,19,2805
https://archiveofourown.org/works/20478287,English,"5,302",67,5,2,4404
https://archiveofourown.org/works/20187292,English,"15,363",227,62,52,1663
https://archiveofourown.org/works/20517794,English,"7,591",270,35,32,3707
https://archiveofourown.org/works/20495744,English,"1,486",25,5,0,312
https://archiveofourown.org/works/17526290,English,"10,270",122,4,12,3609
https://archiveofourown.org/works/18703816,English,"9,994",150,37,14,2256
https://archiveofourown.org/works/20288608,English,"9,595",708,60,100,6409
https://archiveofourown.org/works/19340686,English,"13,847",114,25,17,2255
https://archiveofourown.org/works/17534789,English,"11,736",22,2,1,727
https://archiveofourown.org/works/18993673,English,"1,998",103,9,6,940
https://archiveofourown.org/works/18992584,English,"3,986",15,0,2,331
https://archiveofourown.org/works/18992062,English,711,39,2,1,378
https://archiveofourown.org/works/17315441,English,"20,469",201,127,29,3881
https://archiveofourown.org/works/18376742,English,"3,236",121,10,11,1190
https://archiveofourown.org/works/18352004,English,"2,085",169,9,7,3520
https://archiveofourown.org/works/18280280,English,"3,308",212,28,12,1967
https://archiveofourown.org/works/18222716,English,"1,708",25,6,2,193
https://archiveofourown.org/works/18222464,English,741,50,3,3,519
https://archiveofourown.org/works/18222374,English,"1,966",194,12,18,1315
https://archiveofourown.org/works/18134861,English,"2,068",205,16,12,1760
https://archiveofourown.org/works/17314721,English,"9,280",113,27,11,1100
https://archiveofourown.org/works/17615168,English,541,115,3,4,2313
https://archiveofourown.org/works/17419553,English,"2,118",180,14,9,1405
https://archiveofourown.org/works/17081909,English,879,90,10,11,734
https://archiveofourown.org/works/17076665,English,"2,169",24,10,2,675
https://archiveofourown.org/works/17060711,English,"1,964",32,6,1,1517
https://archiveofourown.org/works/16953246,English,"1,140",11,5,3,107
https://archiveofourown.org/works/17003190,English,"2,533",70,3,4,1195
https://archiveofourown.org/works/16998597,English,"6,406",116,9,15,1665
https://archiveofourown.org/works/16603055,English,"5,362",52,6,2,996
https://archiveofourown.org/works/16511738,English,"3,091",187,22,17,1453
https://archiveofourown.org/works/16382582,English,680,24,2,1,394
https://archiveofourown.org/works/16422308,English,"1,934",10,1,2,494
https://archiveofourown.org/works/15523572,English,"30,727",107,42,6,4200
https://archiveofourown.org/works/16365344,English,"1,409",8,2,2,93
https://archiveofourown.org/works/16274480,Русский,"4,197",5,0,0,58
https://archiveofourown.org/works/16240595,English,"2,225",107,5,7,1697
https://archiveofourown.org/works/16177334,Русский,883,9,1,0,68
https://archiveofourown.org/works/16067852,English,"2,246",46,0,5,337
https://archiveofourown.org/works/15991676,English,"1,439",174,9,8,2170
https://archiveofourown.org/works/15990740,English,"3,275",51,3,2,370
https://archiveofourown.org/works/15867801,English,"3,035",119,1,8,1437
https://archiveofourown.org/works/15685410,English,"1,982",97,13,12,608
https://archiveofourown.org/works/15630885,English,"1,715",73,8,8,449
https://archiveofourown.org/works/15561858,English,"2,282",158,17,3,1834
https://archiveofourown.org/works/15400686,English,"10,761",77,10,8,1525
https://archiveofourown.org/works/15402921,English,575,265,8,18,4626
https://archiveofourown.org/works/15392799,English,"1,730",207,19,34,1175
https://archiveofourown.org/works/15324873,English,"1,117",106,20,9,676
https://archiveofourown.org/works/15323526,English,"1,754",15,0,2,1638
https://archiveofourown.org/works/15305190,English,"2,434",163,11,7,2734
https://archiveofourown.org/works/15261393,English,"1,313",16,4,0,306
https://archiveofourown.org/works/15261348,English,"2,316",14,8,0,460
https://archiveofourown.org/works/15261306,English,"1,809",42,10,1,626
https://archiveofourown.org/works/15261222,English,691,9,7,0,206
https://archiveofourown.org/works/15261186,English,846,18,0,0,344
https://archiveofourown.org/works/15261075,English,"1,797",21,2,1,588
https://archiveofourown.org/works/15240549,English,"13,109",103,4,18,1425
